Block,Row,Table,Panel,Seriel,"V oc","I sc","V mppt","I mppt",Maxpower,Fillfactor
1,1,1,1,14BP606022048386,38.351589202881,9.1139993667603,31.272092819214,8.5707521438599,268.02536010742,0.76680248975754
1,1,1,2,147P606021062851,38.097519,9.002706,31.017147,8.448848,262.059143,0.764064
1,1,1,3,147P606021049729,37.772903,8.981071,30.611273,8.432505,258.1297,0.760903
1,1,1,4,147P606021062838,38.093662,9.025592,30.98922,8.468519,262.4328,0.76329
1,1,1,5,147P606021062752,38.078415,9.00699,30.966869,8.475773,262.46814,0.765276
1,1,1,6,147P606021062859,37.959599,9.010939,30.839933,8.469004,261.183502,0.763579
1,1,1,7,147P606021064612,37.995975,8.984324,30.926579,8.456991,261.545807,0.766169
1,1,1,8,147P606021062770,37.965607,8.984009,30.877972,8.450968,260.94873,0.765059
1,1,1,9,147P606021063762,38.017342,9.00447,30.906136,8.470265,261.783173,0.764719
1,1,1,10,147P606021062771,37.923679,8.979567,30.863384,8.448316,260.743622,0.765681
1,1,1,11,147P606021062844,38.009483,9.023745,30.910431,8.483023,262.213898,0.764499
1,1,1,12,14BP606022143030,38.15145111084,9.0212326049805,31.208177566528,8.4780025482178,264.5830078125,0.76874977350235
1,1,1,13,147P606021062753,37.96312,9.049559,30.820068,8.47884,261.31842,0.760643
1,1,1,14,14BP606022143432,38.087966918945,9.0046787261963,31.160360336304,8.4534730911255,263.41326904297,0.76803612709045
1,1,1,15,147P606021062841,38.026012,9.016947,30.88924,8.467463,261.553528,0.762817
1,1,1,16,147P606021063779,38.042408,9.049986,30.927652,8.473267,262.058258,0.761171
1,1,1,17,147P606021049838,37.858944,8.982745,30.837633,8.447844,260.511505,0.766036
1,1,1,18,147P606021063923,38.003651,9.076078,30.919676,8.488591,262.464478,0.760934
1,1,1,19,147P606021064646,37.984463,9.034488,30.908909,8.489644,262.40564,0.764652
1,1,1,20,147P606021049732,37.924362,8.975033,30.840174,8.450891,260.626923,0.765711
1,1,1,21,147P606021064585,37.969963,9.050083,30.913397,8.481316,262.186279,0.762987
1,1,1,22,147P606021049866,38.005703,8.991768,30.842083,8.464592,261.065643,0.763934
1,1,1,23,147P606021064594,38.003319,8.975912,31.003119,8.46428,262.419067,0.769299
1,1,1,24,147P606021063896,37.926746,9.112033,30.857647,8.497506,262.213043,0.758741
1,1,1,25,147P606021064607,37.980484,9.007127,30.940172,8.479591,262.360016,0.766921
1,1,1,26,147P606021049449,37.938972,9.055548,30.766907,8.490429,261.224243,0.760349
1,1,1,27,147P606021064715,38.006462,8.993533,30.934685,8.479831,262.320892,0.767441
1,1,1,28,147P606021049448,37.950554,9.045855,30.827917,8.479912,261.41803,0.761496
1,1,1,29,147P606021064621,37.997433,8.978659,30.890303,8.42718,260.318146,0.763025
